iter	Passed	Remaining
650	591	317
651	592	316
652	593	315
653	594	314
654	595	313
655	596	312
656	597	311
657	597	310
658	598	309
659	599	308
660	600	308
661	601	307
662	602	306
663	603	305
664	604	304
665	605	303
666	606	302
667	607	301
668	607	300
669	608	299
670	609	298
671	610	298
672	611	297
673	612	296
674	613	295
675	614	294
676	615	293
677	616	292
678	617	291
679	618	290
680	619	289
681	620	289
682	620	288
683	621	287
684	622	286
685	623	285
686	624	284
687	625	283
688	626	282
689	627	281
690	628	280
691	629	279
692	629	279
693	630	278
694	631	277
695	632	276
696	633	275
697	634	274
698	635	273
699	636	272
700	637	271
701	638	270
702	639	270
703	640	269
704	641	268
705	641	267
706	642	266
707	643	265
708	644	264
709	645	263
710	646	262
711	647	261
712	648	260
713	649	260
714	650	259
715	651	258
716	651	257
717	652	256
718	653	255
719	654	254
720	655	253
721	656	252
722	657	251
723	657	250
724	658	249
725	659	248
726	660	248
727	661	247
728	662	246
729	663	245
730	664	244
731	665	243
732	666	242
733	667	242
734	668	241
735	669	240
736	670	239
737	671	238
738	672	237
739	673	236
740	674	235
741	675	234
742	676	233
743	677	232
744	677	232
745	678	231
746	679	230
747	680	229
748	681	228
749	682	227
750	683	226
751	684	225
752	685	224
753	686	223
754	687	222
755	687	222
756	688	221
757	689	220
758	690	219
759	691	218
760	692	217
761	693	216
762	694	215
763	694	214
764	695	213
765	696	212
766	697	211
767	698	211
768	699	210
769	700	209
770	701	208
771	702	207
772	703	206
773	703	205
774	704	204
775	705	203
776	706	202
777	707	201
778	708	201
779	709	200
780	710	199
781	711	198
782	712	197
783	713	196
784	714	195
785	714	194
786	715	193
787	716	192
788	717	191
789	718	191
790	719	190
791	720	189
792	721	188
793	722	187
794	723	186
795	724	185
796	725	184
797	725	183
798	726	182
799	727	181
800	728	181
801	729	180
802	730	179
803	731	178
804	732	177
805	733	176
806	734	175
807	735	174
808	736	173
809	737	172
810	737	171
811	738	171
812	739	170
813	740	169
814	741	168
815	742	167
816	743	166
817	744	165
818	745	164
819	746	163
820	747	162
821	747	161
822	748	161
823	749	160
824	750	159
825	751	158
826	752	157
827	753	156
828	754	155
829	755	154
830	756	153
831	757	152
832	757	151
833	758	151
834	759	150
835	760	149
836	761	148
837	762	147
838	763	146
839	764	145
840	765	144
841	766	143
842	766	142
843	767	141
844	768	141
845	769	140
846	770	139
847	771	138
848	772	137
849	773	136
850	774	135
851	775	134
852	776	133
853	777	132
854	777	131
855	778	131
856	779	130
857	780	129
858	781	128
859	782	127
860	783	126
861	784	125
862	785	124
863	786	123
864	787	122
865	787	121
866	788	121
867	789	120
868	790	119
869	791	118
870	792	117
871	793	116
872	794	115
873	795	114
874	796	113
875	797	112
876	797	111
877	798	111
878	799	110
879	800	109
880	801	108
881	802	107
882	803	106
883	804	105
884	805	104
885	806	103
886	807	102
887	807	101
888	808	100
889	809	100
890	810	99
891	811	98
892	812	97
893	813	96
894	814	95
895	815	94
896	816	93
897	817	92
898	818	91
899	819	91
900	819	90
901	820	89
902	821	88
903	822	87
904	823	86
905	824	85
906	825	84
907	826	83
908	827	82
909	828	81
910	829	81
911	830	80
912	830	79
913	831	78
914	832	77
915	833	76
916	834	75
917	835	74
918	836	73
919	837	72
920	838	71
921	839	70
922	840	70
923	841	69
924	841	68
925	842	67
926	843	66
927	844	65
928	845	64
929	846	63
930	847	62
931	848	61
932	848	60
933	849	60
934	850	59
935	851	58
936	852	57
937	853	56
938	854	55
939	855	54
940	856	53
941	857	52
942	858	51
943	859	50
944	859	50
945	860	49
946	861	48
947	862	47
948	863	46
949	864	45
950	865	44
951	866	43
952	867	42
953	868	41
954	869	40
955	870	40
956	870	39
957	871	38
958	872	37
959	873	36
960	874	35
961	875	34
962	876	33
963	877	32
964	878	31
965	879	30
966	880	30
967	881	29
968	881	28
969	882	27
970	883	26
971	884	25
972	885	24
973	886	23
974	887	22
975	888	21
976	889	20
977	890	20
978	891	19
979	892	18
980	892	17
981	893	16
982	894	15
983	895	14
984	896	13
985	897	12
986	898	11
987	899	10
988	900	10
989	901	9
990	902	8
991	902	7
992	903	6
993	904	5
994	905	4
995	906	3
996	907	2
997	908	1
998	909	0
999	910	0
